Estudiante;Identificación
Estudiante 1;1380085
Estudiante 2;1957908
Estudiante 3;1140436
Estudiante 4;1637185
Estudiante 5;1672449
Estudiante 6;1790813
Estudiante 7;1430232
Estudiante 8;1484333
Estudiante 9;1047210
Estudiante 10;1772134
Estudiante 11;1834638
Estudiante 12;1256744
Estudiante 13;1623822
Estudiante 14;1553616
Estudiante 15;1222068
Estudiante 16;1475770
Estudiante 17;1599494
Estudiante 18;1803053
Estudiante 19;1419011
Estudiante 20;1119011
Estudiante 21;1152575
Estudiante 22;1430271
Estudiante 23;1017103
Estudiante 24;1165728
Estudiante 25;1173126
Estudiante 26;1792602
Estudiante 27;1641796
Estudiante 28;1444962
Estudiante 29;1411438
Estudiante 30;1912125
Estudiante 31;1364146
Estudiante 32;1960392
Estudiante 33;1966522
Estudiante 34;1729118
Estudiante 35;1504082
Estudiante 36;1813568
Estudiante 37;1995415
Estudiante 38;1982766
Estudiante 39;1783376
Estudiante 40;1530399
Estudiante 41;1574743
Estudiante 42;1569622
Estudiante 43;1515514
Estudiante 44;1347221
Estudiante 45;1570298
Estudiante 46;1767393
Estudiante 47;1061059
Estudiante 48;1296208
Estudiante 49;1662015
Estudiante 50;1499329
Estudiante 51;1613936
Estudiante 52;1011583
Estudiante 53;1114744
Estudiante 54;1771374
Estudiante 55;1635931
Estudiante 56;1494388
Estudiante 57;1457713
Estudiante 58;1732943
Estudiante 59;1413116
Estudiante 60;1818506
Estudiante 61;1239311
Estudiante 62;1426899
Estudiante 63;1055599
Estudiante 64;1227912
Estudiante 65;1707837
Estudiante 66;1791153
Estudiante 67;1217092
Estudiante 68;1474471
Estudiante 69;1542748
Estudiante 70;1264972
Estudiante 71;1185472
Estudiante 72;1715211
Estudiante 73;1559663
Estudiante 74;1740923
Estudiante 75;1228361
Estudiante 76;1641886
Estudiante 77;1129481
Estudiante 78;1722842
Estudiante 79;1914584
Estudiante 80;1621648
Estudiante 81;1572629
Estudiante 82;1297080
Estudiante 83;1359080
Estudiante 84;1453624
Estudiante 85;1564140
Estudiante 86;1371685
Estudiante 87;1009886
Estudiante 88;1716838
Estudiante 89;1213263
Estudiante 90;1559746
Estudiante 91;1371113
