Estudiante;Facultad
Estudiante 1;Facultad 1
Estudiante 2;Facultad 2
Estudiante 3;Facultad 3
Estudiante 4;Facultad 4
Estudiante 5;Facultad 5
Estudiante 6;Facultad 6
Estudiante 7;Facultad 7
Estudiante 8;Facultad 8
Estudiante 9;Facultad 9
Estudiante 10;Facultad 10
Estudiante 11;Facultad 11
Estudiante 12;Facultad 12
Estudiante 13;Facultad 13
Estudiante 14;Facultad 14
Estudiante 15;Facultad 15
Estudiante 16;Facultad 1
Estudiante 17;Facultad 2
Estudiante 18;Facultad 3
Estudiante 19;Facultad 4
Estudiante 20;Facultad 5
Estudiante 21;Facultad 6
Estudiante 22;Facultad 7
Estudiante 23;Facultad 8
Estudiante 24;Facultad 9
Estudiante 25;Facultad 10
Estudiante 26;Facultad 11
Estudiante 27;Facultad 12
Estudiante 28;Facultad 13
Estudiante 29;Facultad 14
Estudiante 30;Facultad 15
Estudiante 31;Facultad 1
Estudiante 32;Facultad 2
Estudiante 33;Facultad 3
Estudiante 34;Facultad 4
Estudiante 35;Facultad 5
Estudiante 36;Facultad 6
Estudiante 37;Facultad 7
Estudiante 38;Facultad 8
Estudiante 39;Facultad 9
Estudiante 40;Facultad 10
Estudiante 41;Facultad 11
Estudiante 42;Facultad 12
Estudiante 43;Facultad 13
Estudiante 44;Facultad 14
Estudiante 45;Facultad 15
Estudiante 46;Facultad 1
Estudiante 47;Facultad 2
Estudiante 48;Facultad 3
Estudiante 49;Facultad 4
Estudiante 50;Facultad 5
Estudiante 51;Facultad 6
Estudiante 52;Facultad 7
Estudiante 53;Facultad 8
Estudiante 54;Facultad 9
Estudiante 55;Facultad 10
Estudiante 56;Facultad 11
Estudiante 57;Facultad 12
Estudiante 58;Facultad 13
Estudiante 59;Facultad 14
Estudiante 60;Facultad 15
Estudiante 61;Facultad 1
Estudiante 62;Facultad 2
Estudiante 63;Facultad 3
Estudiante 64;Facultad 4
Estudiante 65;Facultad 5
Estudiante 66;Facultad 6
Estudiante 67;Facultad 7
Estudiante 68;Facultad 8
Estudiante 69;Facultad 9
Estudiante 70;Facultad 10
Estudiante 71;Facultad 11
Estudiante 72;Facultad 12
Estudiante 73;Facultad 13
Estudiante 74;Facultad 14
Estudiante 75;Facultad 15
Estudiante 76;Facultad 1
Estudiante 77;Facultad 2
Estudiante 78;Facultad 3
Estudiante 79;Facultad 4
Estudiante 80;Facultad 5
Estudiante 81;Facultad 6
Estudiante 82;Facultad 7
Estudiante 83;Facultad 8
Estudiante 84;Facultad 9
Estudiante 85;Facultad 10
Estudiante 86;Facultad 11
Estudiante 87;Facultad 12
Estudiante 88;Facultad 13
Estudiante 89;Facultad 14
Estudiante 90;Facultad 15
Estudiante 91;Facultad 1
Estudiante 92;Facultad 2
Estudiante 93;Facultad 3
Estudiante 94;Facultad 4
Estudiante 95;Facultad 5
Estudiante 96;Facultad 6
Estudiante 97;Facultad 7
Estudiante 98;Facultad 8
Estudiante 99;Facultad 9
Estudiante 100;Facultad 10
Estudiante 101;Facultad 11
Estudiante 102;Facultad 12
Estudiante 103;Facultad 13
Estudiante 104;Facultad 14
Estudiante 105;Facultad 15
Estudiante 106;Facultad 1
Estudiante 107;Facultad 2
Estudiante 108;Facultad 3
Estudiante 109;Facultad 4
Estudiante 110;Facultad 5
Estudiante 111;Facultad 6
Estudiante 112;Facultad 7
Estudiante 113;Facultad 8
Estudiante 114;Facultad 9
Estudiante 115;Facultad 10
Estudiante 116;Facultad 11
Estudiante 117;Facultad 12
Estudiante 118;Facultad 13
Estudiante 119;Facultad 14
Estudiante 120;Facultad 15
Estudiante 121;Facultad 1
Estudiante 122;Facultad 2
Estudiante 123;Facultad 3
Estudiante 124;Facultad 4
Estudiante 125;Facultad 5
Estudiante 126;Facultad 6
Estudiante 127;Facultad 7
Estudiante 128;Facultad 8
Estudiante 129;Facultad 9
Estudiante 130;Facultad 10
Estudiante 131;Facultad 11
Estudiante 132;Facultad 12
Estudiante 133;Facultad 13
Estudiante 134;Facultad 14
Estudiante 135;Facultad 15
Estudiante 136;Facultad 1
Estudiante 137;Facultad 2
Estudiante 138;Facultad 3
Estudiante 139;Facultad 4
Estudiante 140;Facultad 5
Estudiante 141;Facultad 6
Estudiante 142;Facultad 7
Estudiante 143;Facultad 8
Estudiante 144;Facultad 9
Estudiante 145;Facultad 10
Estudiante 146;Facultad 11
Estudiante 147;Facultad 12
Estudiante 148;Facultad 13
Estudiante 149;Facultad 14
Estudiante 150;Facultad 15
Estudiante 151;Facultad 1
Estudiante 152;Facultad 2
Estudiante 153;Facultad 3
Estudiante 154;Facultad 4
Estudiante 155;Facultad 5
Estudiante 156;Facultad 6
Estudiante 157;Facultad 7
Estudiante 158;Facultad 8
Estudiante 159;Facultad 9
Estudiante 160;Facultad 10
Estudiante 161;Facultad 11
Estudiante 162;Facultad 12
Estudiante 163;Facultad 13
Estudiante 164;Facultad 14
Estudiante 165;Facultad 15
Estudiante 166;Facultad 1
Estudiante 167;Facultad 2
Estudiante 168;Facultad 3
Estudiante 169;Facultad 4
Estudiante 170;Facultad 5
Estudiante 171;Facultad 6
Estudiante 172;Facultad 7
Estudiante 173;Facultad 8
Estudiante 174;Facultad 9
Estudiante 175;Facultad 10
Estudiante 176;Facultad 11
Estudiante 177;Facultad 12
Estudiante 178;Facultad 13
Estudiante 179;Facultad 14
Estudiante 180;Facultad 15
Estudiante 181;Facultad 1
Estudiante 182;Facultad 2
Estudiante 183;Facultad 3
Estudiante 184;Facultad 4
Estudiante 185;Facultad 5
Estudiante 186;Facultad 6
Estudiante 187;Facultad 7
Estudiante 188;Facultad 8
Estudiante 189;Facultad 9
Estudiante 190;Facultad 10
Estudiante 191;Facultad 11
Estudiante 192;Facultad 12
Estudiante 193;Facultad 13
Estudiante 194;Facultad 14
Estudiante 195;Facultad 15
Estudiante 196;Facultad 1
Estudiante 197;Facultad 2
Estudiante 198;Facultad 3
Estudiante 199;Facultad 4
Estudiante 200;Facultad 5
Estudiante 201;Facultad 6
Estudiante 202;Facultad 7
Estudiante 203;Facultad 8
